2026-07-13:13:20:36 INFO     [_cli.run:388] Selected Tasks: ['piqa', 'mmlu', 'hellaswag']
Could not match `model.language_model.layers.3.mlp.experts.166.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.51.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.215.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.243.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.83.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.217.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.82.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.77.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.83.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.243.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.209.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.181.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.168.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.171.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.146.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.11.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.216.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.128.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.195.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.175.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.155.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.242.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.169.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.11.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.149.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.14.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.123.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.55.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.53.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.250.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.174.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.204.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.4.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.193.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.2.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.25.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.110.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.116.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.154.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.194.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.35.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.65.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.233.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.251.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.59.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.6.mlp.experts.77.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.44.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.148.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.69.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.149.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.50.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.76.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.50.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.219.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.139.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.127.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.133.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.104.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.170.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.21.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.247.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.57.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.91.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.108.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.11.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.36.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.230.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.139.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.112.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.88.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.97.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.8.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.251.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.133.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.219.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.55.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.172.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.51.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.187.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.81.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.228.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.31.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.147.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.225.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.15.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.18.mlp.experts.177.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.152.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.83.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.203.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.33.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.204.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.217.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.28.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.212.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.119.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.172.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.80.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.176.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.123.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.3.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.133.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.166.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.11.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.94.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.76.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.143.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.38.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.147.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.227.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.124.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.85.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.24.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.68.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.14.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.30.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.2.mlp.experts.74.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.58.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.156.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.249.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.240.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.151.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.3.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.14.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.170.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.247.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.15.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.74.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.101.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.25.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.46.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.174.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.203.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.15.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.244.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.206.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.132.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.246.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.186.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.244.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.210.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.255.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.16.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.105.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.170.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.29.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.3.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.26.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.34.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.144.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.67.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.248.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.215.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.251.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.82.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.245.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.79.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.47.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.119.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.200.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.83.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.104.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.171.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.98.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.29.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.225.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.78.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.49.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.97.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.129.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.143.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.197.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.78.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.89.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.41.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.216.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.35.mlp.experts.176.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.113.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.112.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.142.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.24.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.238.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.101.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.132.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.2.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.240.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `mtp.layers.0.mlp.experts.228.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.72.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.30.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.131.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.20.mlp.experts.218.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.185.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.37.mlp.experts.83.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.84.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.233.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.187.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.39.mlp.experts.50.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.182.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.253.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.153.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.214.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.214.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.187.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.23.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.11.mlp.experts.205.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.21.mlp.experts.249.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.4.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.48.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.1.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.121.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.169.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.45.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.175.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.159.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.165.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.197.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.15.mlp.experts.57.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.14.mlp.experts.190.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.140.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.32.mlp.experts.199.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.45.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.30.mlp.experts.14.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.97.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.173.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.206.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.214.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.127.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.8.mlp.experts.59.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.81.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.26.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.31.mlp.experts.47.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.3.mlp.experts.8.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.92.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.0.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.9.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.36.mlp.experts.121.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.38.mlp.experts.109.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.12.mlp.experts.84.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.16.mlp.experts.203.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.83.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.155.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.222.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.0.mlp.experts.109.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.33.mlp.experts.235.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.242.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.219.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.26.mlp.experts.70.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.25.mlp.experts.213.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.226.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.4.mlp.experts.17.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.10.mlp.experts.236.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.128.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.22.mlp.experts.24.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.96.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.92.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.153.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.23.mlp.experts.69.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.29.mlp.experts.112.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.17.mlp.experts.90.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.28.mlp.experts.112.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.154.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.7.mlp.experts.82.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.24.mlp.experts.142.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.186.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.19.mlp.experts.95.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.1.mlp.experts.18.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.72.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.34.mlp.experts.32.gate_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.13.mlp.experts.155.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.27.mlp.experts.137.up_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.9.mlp.experts.224.down_proj` in instance of Qwen3_5MoeForCausalLM
Could not match `model.language_model.layers.5.mlp.experts.60.down_proj` in instance of Qwen3_5MoeForCausalLM
