Updating c0047bc2..5e559377
Fast-forward
Updating c0047bc2..5e559377
Fast-forward
 auto_quant/auto.sh                                 |    22 +
 create mode 100644 results/empero-ai/Qwythos-9B-Claude-Mythos-5-1M-AutoRound-W4A16-Tuning/run_2026-06-30-00-27-30/logs/quantize.log
 create mode 100644 results/empero-ai/Qwythos-9B-Claude-Mythos-5-1M-AutoRound-W4A16-Tuning/run_2026-06-30-00-27-30/logs/setup_env.log
 create mode 100644 results/empero-ai/Qwythos-9B-Claude-Mythos-5-1M-AutoRound-W4A16-Tuning/run_2026-06-30-00-27-30/logs/upload_github.log
 create mode 100644 results/empero-ai/Qwythos-9B-Claude-Mythos-5-1M-AutoRound-W4A16-Tuning/run_2026-06-30-00-27-30/logs/upload_hf.log
 create mode 100644 results/empero-ai/Qwythos-9B-Claude-Mythos-5-1M-AutoRound-W4A16-Tuning/run_2026-06-30-00-27-30/quant_summary.json
 create mode 100644 results/empero-ai/Qwythos-9B-Claude-Mythos-5-1M-AutoRound-W4A16-Tuning/run_2026-06-30-00-27-30/request.json
 create mode 100644 results/empero-ai/Qwythos-9B-Claude-Mythos-5-1M-AutoRound-W4A16-Tuning/run_2026-06-30-00-27-30/run_report.md
 create mode 100644 results/empero-ai/Qwythos-9B-Claude-Mythos-5-1M-AutoRound-W4A16-Tuning/run_2026-06-30-00-27-30/session_fix_evaluate_340_1782777477.jsonl
 create mode 100644 results/empero-ai/Qwythos-9B-Claude-Mythos-5-1M-AutoRound-W4A16-Tuning/run_2026-06-30-00-27-30/session_fix_evaluate_340_1782777477.md
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/results_2026-06-30-02-11-40.json
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/logs/auto.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/logs/quantize.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/logs/setup_env.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/logs/upload_github.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/request.json
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/run_report.md
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/session_fix_quantize_412_1782784829.jsonl
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-RTN/run_2026-06-30-02-11-40/session_fix_quantize_412_1782784829.md
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/results_2026-06-30-01-14-43.json
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/logs/agent_fixes/quantize/attempt_1.log
 cronl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_anatomy_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_astronomy_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_business_ethics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_clinical_knowledge_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_biology_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_chemistry_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_computer_science_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_mathematics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_medicine_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_physics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_computer_security_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_conceptual_physics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_econometrics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_electrical_engineering_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_elementary_mathematics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-2eate mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/logs/auto.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/logs/quantize.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/logs/setup_env.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/logs/upload_github.log
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/request.json
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/run_report.md
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/session_fix_quantize_333_1782781984.jsonl
 create mode 100644 results/google/diffusiongemma-26B-A4B-it-AutoRound-W4A16-Tuning/run_2026-06-30-01-14-43/session_fix_quantize_333_1782781984.md
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/results_2026-07-01-12-20-56.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/accuracy.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/results_2026-07-01T12-19-00.935085.json
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_hellaswag_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_abstract_algebra_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_anatomy_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_astronomy_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_business_ethics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_clinical_knowledge_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_college_biology_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_college_chemistry_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_college_computer_science_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_college_mathematics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_college_medicine_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_college_physics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_computer_security_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_conceptual_physics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_econometrics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_electrical_engineering_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_elementary_mathematics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_formal_logic_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_global_facts_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_biology_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_chemistry_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_computer_science_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_european_history_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_geography_2026-07-01T12-19-00.935085.jsonl
 9-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_formal_logic_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_global_facts_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_biology_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_chemistry_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_computer_science_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_european_history_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_geography_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_government_and_politics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_macroeconomics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_mathematics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_microeconomics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_physics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_psychology_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_statistics_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026-06-29-20-27-20/lm_eval_results/__root___work__1__s__auto_quant__output__runs__QoolKid-14b-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_us_history_2026-06-29T20-25-32.710662.jsonl
 create mode 100644 results/groxaxo/QoolKid-14b-AutoRound-W4A16-RTN/run_2026create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_government_and_politics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_macroeconomics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_mathematics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_microeconomics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_physics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_psychology_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_statistics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_us_history_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_high_school_world_history_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_human_aging_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_human_sexuality_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_international_law_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_jurisprudence_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_logical_fallacies_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_machine_learning_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_management_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_marketing_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_medical_genetics_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_miscellaneous_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_moral_disputes_2026-07-01T12-19-00.935085.jsonl
 create mode 100644 results/google/gemma-4-12B-AutoRound-MXFP4-RTN/run_2026-07-01-12-20-56/lm_eval_results/__root___work__1__s__auto_quant__output__runs__gemma-4-12B-AutoRound-MXFP4-RTN__quantized_model/samples_mmlu_moral_scenarios_2026-07-01T12-19-00.935085.jsonl
